operator,variant,N,selectivity_target,selectivity_achieved,groups_G,skew,run_id,kernel_ms,h2d_ms,d2h_ms,end2end_ms,rows_per_s,eff_GBps,correct
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,100000,0.837395,0.00401,0.003177,1.2699,1.19418e+10,47.7672,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,100000,1.32302,0.003958,0.002656,12.9039,7.55846e+09,90.7318,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,100000,2.34161,0,0.010989,3.3968,4.27056e+09,51.3802,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,100000,0.916562,0,0.004687,1.4818,1.09103e+10,174.565,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,0,0.812656,0.003802,0.002552,1.2143,1.23053e+10,49.2213,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,0,1.17526,0.00401,0.002343,1.5886,8.50876e+09,102.139,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,0,1.77141,0,0.011041,2.536,5.64523e+09,67.9192,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,0,0.840052,0,0.005052,1.5048,1.1904e+10,190.464,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,1,0.974114,0.003697,0.002916,1.4784,1.02657e+10,41.063,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,1,0.885,0.003177,0.003072,1.3636,1.12994e+10,135.638,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,1,1.77411,0,0.010989,3.06,5.63662e+09,67.8155,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,1,0.973125,0,0.004738,1.4003,1.02762e+10,164.419,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,2,0.796614,0.003593,0.003229,1.1832,1.25531e+10,50.2125,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,2,0.90901,0.003541,0.002864,1.4219,1.1001e+10,132.056,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,2,1.83531,0,0.013541,2.6639,5.44866e+09,65.5543,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,2,0.933437,0,0.004583,1.3455,1.07131e+10,171.41,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,3,0.776041,0.003125,0.002343,1.2693,1.28859e+10,51.5437,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,3,0.921718,0.003385,0.002447,1.3515,1.08493e+10,130.235,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,3,1.7813,0,0.011458,2.5988,5.61387e+09,67.5419,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,3,0.840416,0,0.00427,1.3889,1.18989e+10,190.382,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,4,0.792812,0.003906,0.002343,1.2163,1.26133e+10,50.4533,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,4,0.818072,0.004583,0.00276,1.3961,1.22239e+10,146.735,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,4,1.86026,0,0.009895,2.6621,5.37559e+09,64.6751,1
groupby_sum_count,fixedpoint_atomics,10000000,0.001,0.0010001,8,uniform,4,1.0062,0,0.004582,1.4612,9.93841e+09,159.015,1
scan_filter_count,base,10000000,0.001,0.0010001,0,uniform,5,0.810208,0.003281,0.002708,1.2189,1.23425e+10,49.37,1
projection_expr_compact,base,10000000,0.001,0.0010001,0,uniform,5,0.842395,0.00302,0.002552,1.2289,1.18709e+10,142.498,1
scalar_agg_sum,fixedpoint_reduce,10000000,0.001,0.0010001,0,uniform,5,1.79328,0,0.010885,2.5947,5.57637e+09,67.0907,1
